=================================================== 
launching node again: Tue 01/08/2013 14:50:09.91 
Starting scripted.js... 
Registering a servlet for path: /ls
Creating servlet handler for function: getContents
Registering a servlet for path: /jsdepend/getContents
Creating servlet handler for function: getDependencies
Registering a servlet for path: /jsdepend/getDependencies
Creating servlet handler for function: getTransitiveDependencies
Registering a servlet for path: /jsdepend/getTransitiveDependencies
Creating servlet handler for function: getDGraph
Registering a servlet for path: /jsdepend/getDGraph
Creating servlet handler for function: findFileNamesContaining
Registering a servlet for path: /jsdepend/findFileNamesContaining
Creating servlet handler for function: getConf
Registering a servlet for path: /jsdepend/getConf
Registering a servlet for path: /exec
Registering a servlet for path: /kill
Registering a servlet for path: /get
Registering a servlet for path: /get2
Registering a servlet for path: /put
Registering a servlet for path: /fs_list
SockJS v0.3.1 bound to "/echo"
SockJS v0.3.1 bound to "/isearch"
SockJS v0.3.1 bound to "/ifsearch"
Server has started.
/scripts/scripted/utils/os.js - undefined
/scripts/scripted/exec/exec-console.js - undefined
/scripts/scripted/exec/exec-on-load.js - undefined
/scripts/orion/textview/textView.js - undefined
/scripts/orion/editor/editor.js - undefined
/scripts/orion/editor/editorFeatures.js - undefined
/scripts/examples/textview/textStyler.js - undefined
/scripts/orion/editor/textMateStyler.js - undefined
/scripts/plugins/esprima/esprimaJsContentAssist.js - undefined
/scripts/orion/editor/jsTemplateContentAssist.js - undefined
/scripts/orion/editor/contentAssist.js - undefined
/scripts/plugins/esprima/indexerService.js - undefined
/scripts/orion/editor/jslintdriver.js - undefined
/scripts/scripted/editor/jshintdriver.js - undefined
/scripts/orion/searchAndReplace/textSearcher.js - undefined
/scripts/orion/selection.js - undefined
/scripts/orion/commands.js - undefined
/scripts/orion/parameterCollectors.js - undefined
/scripts/orion/editor/htmlGrammar.js - undefined
/scripts/plugins/esprima/moduleVerifier.js - undefined
/scripts/orion/editor/jslintworker.js - undefined
/scripts/lib/beautify.js - undefined
/scripts/orion/textview/textModel.js - undefined
/scripts/orion/textview/projectionTextModel.js - undefined
/scripts/orion/editor/htmlContentAssist.js - undefined
/scripts/orion/editor/cssContentAssist.js - undefined
/scripts/scripted/exec/exec-keys.js - undefined
/scripts/scripted/exec/exec-after-save.js - undefined
/scripts/lib/jshint-r12-80277ef.js - undefined
/scripts/lib/dojo/lib/main-browser.js - undefined
/scripts/scripted/navigator/explorer.js - undefined
/scripts/servlets/stub-maker.js - undefined
/scripts/lib/dijit/lib/main.js - undefined
/scripts/orion/util.js - undefined
/scripts/orion/searchUtils.js - undefined
/scripts/lib/dijit/form/Button.js - undefined
/scripts/lib/dijit/layout/BorderContainer.js - undefined
/scripts/lib/dijit/layout/ContentPane.js - undefined
/scripts/servlets/incremental-search-client.js - undefined
/scripts/lib/dijit/Dialog.js - undefined
/scripts/lib/dijit/form/TextBox.js - undefined
/scripts/scripted/widgets/_OrionDialogMixin.js - undefined
/scripts/lib/requirejs/text.js - undefined
/scripts/scripted/widgets/OpenOutlineDialog.js - undefined
/scripts/scripted/fileSearchClient.js - undefined
/scripts/scripted/widgets/SearchDialog.js - undefined
/scripts/lib/jquery-ui-custom.js - undefined
/scripts/scripted/exec/param-resolver.js - undefined
/scripts/scripted/exec/exec-shared.js - undefined
/scripts/orion/textview/eventTarget.js - undefined
/scripts/lib/requirejs/i18n.js - undefined
/scripts/orion/textview/tooltip.js - undefined
/scripts/orion/textview/annotations.js - undefined
/scripts/orion/textview/util.js - undefined
/scripts/orion/textview/undoStack.js - undefined
/scripts/orion/textview/rulers.js - undefined
/scripts/orion/textview/textDND.js - undefined
/scripts/orion/editor/regex.js - undefined
/scripts/scripted/editor/dialogs.js - undefined
/scripts/plugins/esprima/esprimaVisitor.js - undefined
/scripts/plugins/esprima/types.js - undefined
/scripts/lib/esprima/esprima.js - undefined
/scripts/lib/doctrine/doctrine.js - undefined
/scripts/lib/dijit/Menu.js - undefined
/scripts/lib/dijit/MenuItem.js - undefined
/scripts/lib/dijit/form/DropDownButton.js - undefined
/scripts/orion/PageUtil.js - undefined
/scripts/lib/dijit/PopupMenuItem.js - undefined
/scripts/lib/dijit/MenuSeparator.js - undefined
/scripts/lib/dijit/Tooltip.js - undefined
/scripts/lib/dijit/TooltipDialog.js - undefined
/scripts/lib/dojo/lib/kernel.js - undefined
/scripts/lib/dojo/_base/lang.js - undefined
/scripts/lib/dojo/_base/array.js - undefined
/scripts/lib/dojo/_base/declare.js - undefined
/scripts/lib/dojo/_base/connect.js - undefined
/scripts/lib/dojo/_base/Deferred.js - undefined
/scripts/lib/dojo/_base/json.js - undefined
/scripts/lib/dojo/_base/Color.js - undefined
/scripts/lib/dojo/_base/window.js - undefined
/scripts/lib/dojo/_base/html.js - undefined
/scripts/lib/dojo/_base/event.js - undefined
/scripts/lib/dojo/_base/query.js - undefined
/scripts/lib/dojo/_base/xhr.js - undefined
/scripts/lib/dojo/_base/fx.js - undefined
/scripts/lib/dojo/_base/NodeList.js - undefined
/scripts/scripted/navigator/treetable.js - undefined
/scripts/lib/dojo/hash.js - undefined
/scripts/lib/dijit/form/ValidationTextBox.js - undefined
/scripts/lib/dijit/form/_FormWidget.js - undefined
/scripts/lib/dijit/_Container.js - undefined
/scripts/lib/dijit/_HasDropDown.js - undefined
/scripts/lib/dijit/layout/_LayoutWidget.js - undefined
/scripts/lib/dojo/cookie.js - undefined
/scripts/lib/dijit/_Templated.js - undefined
/scripts/lib/dijit/_Widget.js - undefined
/scripts/lib/dijit/layout/_ContentPaneResizeMixin.js - undefined
/scripts/lib/dojo/string.js - undefined
/scripts/lib/dojo/html.js - undefined
/scripts/lib/sockjs-592774a-0.3.1.min.js - undefined
/scripts/lib/dojo/dnd/move.js - undefined
/scripts/lib/dojo/dnd/TimedMoveable.js - undefined
/scripts/lib/dojo/fx.js - undefined
/scripts/lib/dojo/window.js - undefined
/scripts/lib/dijit/_CssStateMixin.js - undefined
/scripts/lib/dijit/form/_FormMixin.js - undefined
/scripts/lib/dijit/_DialogMixin.js - undefined
/scripts/lib/dijit/DialogUnderlay.js - undefined
/scripts/scripted/widgets/templates/OpenResourceDialog.html - undefined
/scripts/lib/dijit/form/templates/Button.html - undefined
/scripts/lib/dijit/form/templates/DropDownButton.html - undefined
/scripts/lib/dijit/form/templates/ComboButton.html - undefined
/scripts/lib/dijit/templates/Dialog.html - undefined
/scripts/lib/dijit/form/templates/TextBox.html - undefined
/scripts/plugins/outline/esprimaOutlinerPlugin.js - undefined
/scripts/scripted/widgets/templates/OpenOutlineDialog.html - undefined
/scripts/servlets/incremental-file-search-client.js - undefined
/scripts/scripted/widgets/templates/SearchDialog.html - undefined
/scripts/scripted/utils/pathUtils.js - undefined
/scripts/servlets/exec-client.js - undefined
/scripts/orion/editor/nls/messages.js - undefined
/scripts/orion/textview/nls/messages.js - undefined
/scripts/lib/dijit/nls/loading.js - undefined
/scripts/lib/dijit/nls/common.js - undefined
/scripts/lib/dijit/templates/Menu.html - undefined
/scripts/lib/dijit/_KeyNavContainer.js - undefined
/scripts/lib/dijit/CheckedMenuItem.js - undefined
/scripts/lib/dijit/templates/MenuItem.html - undefined
/scripts/lib/dijit/_Contained.js - undefined
/scripts/lib/dijit/templates/MenuSeparator.html - undefined
/scripts/lib/dijit/templates/TooltipDialog.html - undefined
/scripts/lib/dojo/_base/_loader/hostenv_browser.js - undefined
/scripts/lib/dijit/form/templates/ValidationTextBox.html - undefined
/scripts/lib/dojo/i18n.js - undefined
/scripts/lib/dijit/form/nls/validate.js - undefined
/scripts/lib/dojo/regexp.js - undefined
/scripts/lib/dojo/parser.js - undefined
/scripts/lib/dojo/cache.js - undefined
/scripts/lib/dijit/_WidgetBase.js - undefined
/scripts/lib/dijit/_base.js - undefined
/scripts/lib/dojo/dnd/Mover.js - undefined
/scripts/lib/dojo/dnd/Moveable.js - undefined
/scripts/lib/dojo/fx/Toggler.js - undefined
/scripts/plugins/esprima/indexerWorker.js - undefined
/scripts/lib/dijit/templates/CheckedMenuItem.html - undefined
/scripts/lib/dojo/lib/backCompat.js - undefined
/scripts/lib/dojo/date/stamp.js - undefined
/scripts/lib/dijit/_base/manager.js - undefined
/scripts/lib/dojo/Stateful.js - undefined
/scripts/lib/dijit/_base/focus.js - undefined
/scripts/lib/dijit/_base/place.js - undefined
/scripts/lib/dijit/_base/popup.js - undefined
/scripts/lib/dijit/_base/scroll.js - undefined
/scripts/lib/dijit/_base/sniff.js - undefined
/scripts/lib/dijit/_base/typematic.js - undefined
/scripts/lib/dijit/_base/wai.js - undefined
/scripts/lib/dijit/_base/window.js - undefined
/scripts/lib/dojo/dnd/common.js - undefined
/scripts/lib/dojo/dnd/autoscroll.js - undefined
/scripts/lib/requirejs/require.js - undefined
/scripts/lib/dojo/_base/_loader/bootstrap.js - undefined
/scripts/lib/dojo/AdapterRegistry.js - undefined
/scripts/lib/dojo/uacss.js - undefined
/scripts/lib/dijit/templates/MenuItem.html - undefined
/scripts/lib/dijit/templates/CheckedMenuItem.html - undefined
/scripts/lib/dijit/templates/MenuSeparator.html - undefined
/scripts/lib/dijit/templates/Menu.html - undefined
/scripts/lib/dijit/templates/Tooltip.html - undefined
/scripts/lib/dijit/form/templates/Button.html - undefined
/scripts/lib/dijit/form/templates/DropDownButton.html - undefined
/scripts/lib/dijit/form/templates/ComboButton.html - undefined
/scripts/lib/dijit/form/templates/TextBox.html - undefined
/scripts/lib/dijit/form/templates/ValidationTextBox.html - undefined
/scripts/lib/dijit/templates/TooltipDialog.html - undefined
/scripts/lib/dijit/templates/Dialog.html - undefined
/scripts/scripted/widgets/templates/OpenResourceDialog.html - undefined
/scripts/scripted/widgets/templates/OpenOutlineDialog.html - undefined
/scripts/scripted/widgets/templates/SearchDialog.html - undefined
{ [Error: ENOENT, open 'C:\node\Express_Riak\.scripted']
  errno: 34,
  code: 'ENOENT',
  path: 'C:\\node\\Express_Riak\\.scripted' }
{ [Error: ENOENT, open 'C:\Users\Tony\.scriptedrc']
  errno: 34,
  code: 'ENOENT',
  path: 'C:\\Users\\Tony\\.scriptedrc' }
/images/core_sprites.png - undefined
/images/icon.png - undefined
/scripts/lib/jsrender.js - undefined
/resources/shortcut.json - undefined
/resources/_command.tmpl.html - undefined
